info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/1r/hslv7hp10qnd984x7v99_zg40000gp/T/chromatic--54314-yHH4ieNUHp9I
(node:54335) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:54335) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 67% building 653/678 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 67% building 654/685 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 659/688 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 659/689 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 661/695 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 661/696 modules 35 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 664/697 modules 33 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 665/697 modules 32 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 666/697 modules 31 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 671/697 modules 26 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 672/697 modules 25 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 677/697 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active ignored /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/alexandraalselius_1/Documents/Appar/2023-februari/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
